web-scraper-order,web-scraper-start-url,links,links-href,price,adresse,image-link-src,marque
"1738685806-52","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et Vente de voitures","https://www.dakarvente.com/annonce-13825-location-et-vente-de-voitures.html","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/c3f2fd7d2368fc120ffa8419c671338d.jpg","Location et vente de voiture plusieurs marques différentes des voitures de luxe très confortable la location a nous couvrons inversement très  bons prix - dakar à diass."
"1738685820-53","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture avec ou sans chauffeur","https://www.dakarvente.com/annonce-14292-location-de-voiture-avec-ou-sans-chauffeur.html","20.000  FCFA","Offre d'un particulier à Thiès","media/annonces/pics/796144b9d8cebe872d29e52ae5f8fe7d.jpg","Plusieurs véhicules à louer FORD, BMW NISSAN.

Manuelle ou Automatique

Avec ou sans chauffeur



Véhicules propres et fonctionnels venant du Canada



Véhicules mis à votre disposition à partir de 20 000CFA par jour.



Rouler en tout confort et sécurité avec une de nos voitures!



Toutes climatisées et à faible consommation d'essence



Apellez ou textes pour une reservation rapide 24hres sur 24H du lundi au dimanche!"
"1738685826-54","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location voiture Ford Escape 2011","https://www.dakarvente.com/annonce-14556-location-voiture-ford-escape-2011.html","40.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/ef0ec254b16b01753ea4422825cf52db.jpeg","Location de voiture Ford Escape 2011 essence. 

Possibilité de location avec un chauffeur qualifié qui maîtrise bien l’itinéraire de la ville de Dakar et de l'étendue du territoire sénégalais."
"1738685833-55","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","AUTO-ECOLE","https://www.dakarvente.com/annonce-14729-auto-ecole.html","1  FCFA","Offre d'un professionnel à Point E","media/annonces/pics/b86b2ab5a68c0c8f384ffec283ec4c14.jpeg","Taif auto-école vient mettre fin  vos soucies pour avoir un permis de conduire toutes catégories comprises a des prix abordables"
"1738685839-56","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Auto-école","https://www.dakarvente.com/annonce-14783-auto-cole.html","1  FCFA","Offre d'un professionnel à Point E","media/annonces/pics/7ee6366d1c989cfabb720c081ddc4458.jpeg","Taif auto-école vient mettre fin  vos soucies pour avoir un permis de conduire toutes catégories comprises a des prix abordables"
"1738685844-57","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Auto-école","https://www.dakarvente.com/annonce-14835-auto-cole.html","1  FCFA","Offre d'un professionnel à Point E","media/annonces/pics/fe0d66dcbf20e539b5e92cf90f18acf4.jpeg","Taif auto-école vient mettre fin  vos soucies pour avoir un permis de conduire toutes catégories comprises a des prix abordables"
"1738685850-58","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Hyundai Santa Fe 2015 7 Places","https://www.dakarvente.com/annonce-15092-hyundai-santa-fe-2015-7-places.html","50.000  FCFA","Offre d'un particulier à Plateau","media/annonces/pics/435e8567799ae4679a5bf8669316f727.jpeg","Hundai Santa Fe 7 places Full options à louer par jour"
"1738685858-59","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Kia Sorento à louer","https://www.dakarvente.com/annonce-16693-kia-sorento-louer.html","35.000  FCFA","Offre d'un particulier à Sicap liberté","media/annonces/pics/5fe2c39df0696bf785bca141064e934e.jpeg","Kia Sorento en très bon état, elle n’attends que vous!"
"1738685865-60","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de véhicule","https://www.dakarvente.com/annonce-16867-location-de-vhicule.html","40.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/bca0d8e1a27852ee316fa7ec2e0a419b.jpg","Bonjour je loue une voiture 4X4 automatique Toyota RAV4 version américaine."
"1738685870-61","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-18318-location-de-voiture.html","15.000  FCFA","Offre d'un particulier à Saly","media/annonces/pics/59d2477813b328cea3dbb7180a43673b.jpg","Location voiture court ou long terme à petit prix à partir de 15.000FCFA /jour

Adresse: Saly Carrefour, Mbour, Sénégal"
"1738685905-62","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Peugeot Partenaire","https://www.dakarvente.com/annonce-19144-location-peugeot-partenaire.html","25.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/dc77f6009bad26e44286410abce2d895.jpg","Location longue durée d'une Peugeot Partenaire à Dakar"
"1738685912-63","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Pick up Mitsubishi","https://www.dakarvente.com/annonce-19234-location-pick-up-mitsubishi.html","40.000  FCFA","Offre d'un particulier à Bene Tally","media/annonces/pics/1818d97b6962c74c4eaaddf709eb861b.jpg","Location d'un pick up Mitsubishi L200 double cabine."
"1738685919-64","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford focus","https://www.dakarvente.com/annonce-19395-location-ford-focus.html","30.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/c493dd93c7f53a76e2a3e56bad829219.jpg","Ford Focus en location à Dakar et dans les Régions intérieur cuir caméra recul toit ouvrant Prix 30.000 Dakar 40.000 dans les régions"
"1738685926-65","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION HYUNDAI ELANTRA","https://www.dakarvente.com/annonce-19396-location-hyundai-elantra.html","30.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/50d2bee78f4c77d36a04517dc80219cc.jpg","Elantra en location à Dakar et dans les Régions intérieur tissu  toit ouvrant Prix 30.000 Dakar 40.000 dans les régions"
"1738685940-66","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente","https://www.dakarvente.com/annonce-19701-location-et-vente.html","35.000  FCFA","Offre d'un particulier à Médina","media/annonces/pics/7ba627de8acfe9e8fad90f411e8ed774.jpeg","Ford Edge 4x4                     50.000

Ford Taurus                         40.000

Chevrolet Equinox 4x4      40.000

Ford Focus                          30.000



Tous des véhicules américains très solides et confortables, d’essence automatiques climatisées.



Toutes les voitures sont mutées récemment avec les nouvelles plaques d’immatriculation récentes.



NB: RÉDUCTION À PARTIR D'UN LONG SÉJOUR."
"1738685949-67","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente","https://www.dakarvente.com/annonce-19702-location-et-vente.html","45.000  FCFA","Offre d'un particulier à Médina","media/annonces/pics/126a7dc71debd07af529a3354c154a90.jpeg","Ford Edge 4x4                     55.000

Ford Taurus                         45.000

Chevrolet Equinox 4x4      45.000

Ford Focus                          35.000



Tous des véhicules américains très solides et confortables, d’essence automatiques climatisées.



Toutes les voitures sont mutées récemment avec les nouvelles plaques d’immatriculation récentes.



NB: RÉDUCTION À PARTIR D'UN LONG SÉJOUR."
"1738685963-68","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-19897-location-de-voiture.html","35.000  FCFA","Offre d'un particulier à Grand Yoff","media/annonces/pics/79b25abee738962c77138066c0f7b87a.jpeg","Bonjour je loue ma Ford venant des USA. 2015 démarrage à distance.

Intérieur cuir.  

Ecran de recul  très propre.

Contactez-moi pour plus d'informations."
"1738685991-69","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Véhicule à louer","https://www.dakarvente.com/annonce-20208-vhicule-louer.html","15.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/42331c1a4d3c5afb1e9d14a4f349dbfa.jpg","Bonjour, je mets à votre disposition un véhicule en très bon état de sécurité, de confort pour vos déplacements, courses, et urgence dans Dakar."
"1738686000-70","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Kia Picanto à louer avec chauffeur","https://www.dakarvente.com/annonce-20803-kia-picanto-louer-avec-chauffeur.html","25.000  FCFA","Offre d'un particulier à HLM","media/annonces/pics/04cdd142930b7a180654754c47a045b3.jpg","Je loue ma voiture KIA PICANTO avec chauffeur uniquement.  Véhicule très pratique et maniable.  la clim marche bien, tous les papiers sont en règle.  Chauffeur très disponible et même pour faire des courses."
"1738686009-71","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location PEUGEOT PARTENAIRE","https://www.dakarvente.com/annonce-21044-location-peugeot-partenaire.html","25.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/1a438c0ac81b0d1436d411691160cc7c.jpg","Location Peugeot Partner/ jour à Dakar"
"1738686027-72","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","location Mitsubishi L200 climatisée","https://www.dakarvente.com/annonce-21343-location-mitsubishi-l200-climatise.html","","Offre d'un particulier à HLM","media/annonces/pics/f0e5817fc9ddfa323ab9ef2ca0a8e118.jpeg","je loue une voiture Mitsubishi L 200 climatisée.

Location longue et courte distance à un prix abordable avec chauffeur multilangue et cultivé."
"1738686034-73","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-21658-location-de-voiture.html","100  FCFA","Demande d'un particulier à Cité Keur Gorgui","media/annonces/pics/64e82509f242471e25bf59d8958434e0.jpeg","Notre agence vous propose des voitures de location automatique et manuelles à des prix raisonnables si vous êtes intéressé contactez- nous."
"1738686041-74","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Océan Afrique","https://www.dakarvente.com/annonce-23101-ocan-afrique.html","","Offre d'un particulier à Ouest Foire","media/annonces/pics/8ce41b47ac18801afdeace732593f2e9.png","Océan Afrique est une entreprise spécialisée dans la location de voiture de luxe et de minibus de 14/15 places. Nous sommes aussi spécialisé dans la gestion de flotte."
"1738686065-75","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicules","https://www.dakarvente.com/annonce-23594-location-de-vhicules.html","15.000  FCFA","Offre d'un particulier à Ouakam","img/nophoto.png","Bonjour , je mets à votre disposition des véhicules en très bon état de sécurité, confortables avec suivi technique régulier à des prix compétitifs. Merci"
"1738686076-76","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-25263-location-de-voiture.html","15.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/4230267e1bcbb509e8085137f23e8e80.jpg","je mets en location une Ford Focus climatisée avec boite automatique."
"1738686099-77","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures de luxe","https://www.dakarvente.com/annonce-26186-location-de-voitures-de-luxe.html","100.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/655225f7923cdcc35d43af653ad12277.jpeg","L’agence de location TPS met a disposition des véhicules de luxe pour toute location avec ou sans chauffeur."
"1738686126-78","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Kia Sportage","https://www.dakarvente.com/annonce-26727-location-kia-sportage.html","30.000  FCFA","Offre d'un particulier à Guédiawaye","media/annonces/pics/0396cdf51d37ef2a9a309ed317fbd64f.jpg","Nous louons une voiture propre, confortable et en très bon état de marque Kia Sportage 4x4. Les tarifs sont 30000/Jr. Plus de 10 jours vous avez une réduction. Pour en savoir plus contactez-nous au 77 109 59 80. Nous faisons aussi des transferts AIBD."
"1738686155-79","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-26795-location-de-voiture.html","25.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/c307a4defd6bd0a485a5f0c4c77fae22.jpeg","Je loue ma mazda 5/7 places"
"1738686166-80","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de vehicule","https://www.dakarvente.com/annonce-26926-location-de-vehicule.html","25.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/3b3d32ac9318128d76b7e4381d3c204d.jpg","Bonjour, nous mettons a votre disposition des véhicules de location pour rallier l'aéroport Blaise Diagne en toute sécurité avec chauffeur. Nous sommes disponibles en ligne pour une réponse rapide. Merci !"
"1738686176-81","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-27952-location-de-voiture.html","30.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/790add4d4702c5e9e4096448d8edac96.jpg","Location de véhicule

Elantra 2013

05 places

Essence

Automatique

Couleur grise"
"1738686188-82","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de Voitures","https://www.dakarvente.com/annonce-28446-location-de-voitures.html","35.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/ae20c706f30e56a758d173bd21620f59.jpeg","Location des Voitures en excellent état et luxueux a partir de 3 jours. 

PRIX LOCATION: A Partir de 35.000f"
"1738686200-83","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicule","https://www.dakarvente.com/annonce-28677-location-de-vhicule.html","30.000  FCFA","Offre d'un particulier à Médina","media/annonces/pics/e190835864737c0ca620bb59c6449209.jpeg","Location de véhicule personnel.

par journée 25000fcfa plus chauffeur 30000 , pour vos déplacements ou vos séjours."
"1738686212-84","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION DE VOITURES","https://www.dakarvente.com/annonce-28966-location-de-voitures.html","25.000  FCFA","Offre d'un particulier à VDN","media/annonces/pics/445b71f3f9920c73296ab494385af9eb.jpeg","LOCATION DE VOITURES SUR DAKAR AVEC UNE LARGE GAMME DE PROPOSITION AVEC OU SANS CHAUFFEUR

NB : FORFAIT MENSUEL POSSIBLE"
"1738686222-85","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicule pick up","https://www.dakarvente.com/annonce-29156-location-vhicule-pick-up.html","40.000  FCFA","Offre d'un particulier à Gueule tapée","media/annonces/pics/ab09f394513bb158ef4709676028a99e.jpeg","Location véhicule pick up L200 / jour 

en zone Dakar et région"
"1738686237-86","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture Renault megane scenic","https://www.dakarvente.com/annonce-29861-location-de-voiture-renault-megane-scenic.html","12.000  FCFA","Demande d'un particulier à Dakar","media/annonces/pics/b334ea90f7f62d04e7b6e40af445ce58.jpg","Location de voiture 

Renault megane scenic 1 phase 2"
"1738686244-87","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location kia sorento 7 places climatisé","https://www.dakarvente.com/annonce-30686-location-kia-sorento-7-places-climatis.html","","Offre d'un particulier à Dakar","media/annonces/pics/f2d6bbede1efe7f40a9e029e5bac0167.jpg","Location kia sorento  disponible 7 PLACES climatisé très propre très bien entretenue"
"1738686251-88","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION DE VOITURES DE LUXE","https://www.dakarvente.com/annonce-30727-location-de-voitures-de-luxe.html","","Offre d'un particulier à Dakar","media/annonces/pics/6d1dff282252432cc8deb621271a533e.jpg","Sen Taif automobile est une agence de location et de vente de voitures. Nous vous offrons des voitures de qualité et de luxe pour vous permettre d'être à l'aise dedans. Concernant la vente de voiture, nous vous proposons des voitures d'occasion et neuves à des prix imbattables, contactez nous."
"1738686258-89","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location MERCEDES GLE","https://www.dakarvente.com/annonce-30734-location-mercedes-gle.html","","Offre d'un particulier à Dakar","media/annonces/pics/97472f48e50bc0fd9afbb5aa9d77d87d.jpg","Location GLE disponible pour location

Full options 



Contact sèn taïf automobiles 771339733 / 775106767"
"1738686264-90","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford Fusion","https://www.dakarvente.com/annonce-30739-location-ford-fusion.html","","Offre d'un particulier à Dakar","media/annonces/pics/6699b85e8234939019e8f13fd3546d3d.jpg","Ford fusion full options disponibles pour location"
"1738686272-91","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","RANGE ROVER SPORT KIT SVR","https://www.dakarvente.com/annonce-30777-range-rover-sport-kit-svr.html","","Offre d'un particulier à Dakar","media/annonces/pics/0b1371b3171e977724c7108359b5a934.jpg","RANGE ROVER SPORT KIT SVR 

FULL OPTIONS 

DISPONIBLE POUR LOCATION"
"1738686281-92","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Toyota Illux manuel","https://www.dakarvente.com/annonce-30781-location-toyota-illux-manuel.html","","Offre d'un particulier à Dakar","media/annonces/pics/13092e9893179fad515499d127e807cd.jpg","Location Toyota Illux manuel"
"1738686295-93","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Kia optima 2014","https://www.dakarvente.com/annonce-31247-location-kia-optima-2014.html","30.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/a7aca28b975127204361e6fdad18ff3c.jpeg","Salut je loue une Kia optima 2014 essence automatique"
"1738686309-94","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location voiture au mois","https://www.dakarvente.com/annonce-31510-location-voiture-au-mois.html","150.000  FCFA","Offre d'un particulier à Mamelles","media/annonces/pics/50379bcb41f6f6ef5bcc46ea85f925ac.jpeg","je mets en location au mois ma voiture pour déposer ou prendre un particulier au travail ou élèves à l'école"
"1738686316-95","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Hyundai Elantra","https://www.dakarvente.com/annonce-31712-location-hyundai-elantra.html","35.000  FCFA","Offre d'un particulier à Derklé","media/annonces/pics/56a90860c36b7067f90adf01b2a4628c.jpeg","*Location Hyundai Elantra automatique Essence a 35.000f/ jour a partir de 5 Jours*

CONTACT APPEL OU WHATSAPP:

[messaging-link] ou 764823888"
"1738686331-96","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location ford Escape","https://www.dakarvente.com/annonce-31878-location-ford-escape.html","35.000  FCFA","Offre d'un particulier à Cité Keur Gorgui","media/annonces/pics/a07531c8e9dec2e0b6dfb67f11fd26a6.jpg","Location ford Escape, automatique essence, climatisée grand ecran tactile, caméra de recul. Tarif par jour 35000 frs contact 24H24            77 750 28 28 / 76 640 00 76"
"1738686354-97","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Pelle Poclain","https://www.dakarvente.com/annonce-32431-pelle-poclain.html","275.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/fda8f6138fd7190f42dafff72ca3bc18.jpeg","Pelle Poclain en très bon Etat!"
"1738686363-98","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicule","https://www.dakarvente.com/annonce-32912-location-de-vhicule.html","","Offre d'un particulier à Ouest Foire","media/annonces/pics/f79c84ef567fbceba97c90aca75d9add.jpg","Nous louons des Pick up L200, 2022 (0km) pour une longue durée avec chauffeur"
"1738686373-99","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Transport de Voyagistes","https://www.dakarvente.com/annonce-33275-transport-de-voyagistes.html","22.000  FCFA","Offre d'un particulier à Maristes","media/annonces/pics/523c88b5195e1005642398f2d917e868.jpg","HARISO CAR vous offre des services sur mesure selon vos besoins :

1. Le transport de voyagistes Dakar – AIBD - DAKAR,

2. Le transport de passagers partout au Sénégal

3. Le transport de colis,

4. La location de voitures 

5. Le covoiturage Allo Taxi : Mbour, Touba, Kaolack, Saint Loius …

La liste n’est pas exhaustive et nous essayerons de répondre toujours aux besoins du client.

NB: Véhicules confortables et climatisés"
"1738686380-100","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Compacteur","https://www.dakarvente.com/annonce-33354-compacteur.html","160.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/80867e028740890f3f35d111b30ec9e3.jpeg","Compacteur !"
"1738686389-101","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Pelle Poclain","https://www.dakarvente.com/annonce-33679-pelle-poclain.html","275.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/0b584d4a784a289b55166b544a443d04.jpeg","Pelle Poclain"
"1738686396-102","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Salon 7 places","https://www.dakarvente.com/annonce-33735-salon-7-places.html","375.000  FCFA","Offre d'un particulier à Sicap liberté","media/annonces/pics/d90c4e6e8e5076c54a24e058dde309cd.jpg","salon 7 places a vendre didisponible"
"1738686407-103","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Ford fusion titanuim","https://www.dakarvente.com/annonce-35652-ford-fusion-titanuim.html","40.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/d211ea6e83361e8dd5874bc237f4f619.jpg","Ford fusion titanium full option version 4×4 

Année 2016 

Moteur 2.0 lezer consommation

Toit ouvrant électriques

Wifi à bord"
"1738686427-104","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture Hyundai Full options","https://www.dakarvente.com/annonce-36141-location-de-voiture-hyundai-full-options.html","40.000  FCFA","Offre d'un particulier à Parcelles assainies","media/annonces/pics/44c5d6b2a4d95be50ed560bfd2290d8f.jpeg","DRT AUTOMOBILE 

Location de voiture Hyundai sonata automatique essence full option intérieur cuir double toit ouvrant caméra de recul écran digital bluetooth année 2014 moteur 2.0 mode eco faible consommation très propre."
"1738686439-105","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture full options","https://www.dakarvente.com/annonce-36142-location-de-voiture-full-options.html","40.000  FCFA","Offre d'un particulier à Parcelles assainies","media/annonces/pics/651e514c44a5b4ded29f668ae913b562.jpeg","DRT AUTOMOBILE 

Location de voiture Hyundai sonata automatique essence full option intérieur cuir double toit ouvrant caméra de recul écran digital bluetooth année 2014 moteur 2.0 mode eco faible consommation très propre."
