web-scraper-order,web-scraper-start-url,links,links-href,marque,price,adresse,image-link-src
"1738752935-1","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location d'une citroen c4","https://www.dakarvente.com/annonce-437-location-d-une-citroen-c4.html","","20.000  FCFA","Offre d'un particulier à Plateau","media/annonces/pics/a86bdb3107f5ddda48690f79dac478e3.jpg"
"1738752958-2","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de voitures et mini bus avec chauffeur","https://www.dakarvente.com/annonce-648-location-de-voitures-et-mini-bus-avec-chauffeur.html","Description : 
Dabakh Location vous propose une gamme de voitures et mini bus diversifiée avec chauffeur à des prix très compétitifs pour assurer vos déplacements et excursions dans le cadre de vos activités ou de votre usage personnel.","50.000  FCFA","Offre d'un professionnel à Plateau","media/annonces/pics/baf6b26075945f9226489851936d8d65.jpg"
"1738752975-3","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Sen service location loue des voiture des marques","https://www.dakarvente.com/annonce-702-sen-service-location-loue-des-voiture-des-marques.html","Description : 
Sen service location loue des voiture des marques a prix occationnelle

Nissan rogue ,hyundai santafe ,peugeot 308,totota yaris ,ford scape etc…","30.000  FCFA","Offre d'un professionnel à Plateau","media/annonces/pics/15ea8355bee0950e2b7f50a9ad50b086.jpg"
"1738752982-4","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Toyota yaris sedan","https://www.dakarvente.com/annonce-1233-toyota-yaris-sedan.html","","20.000  FCFA","Offre d'un particulier à Plateau","media/annonces/pics/2edb1d489a6de9f9c188533b89c779ca.jpg"
"1738752991-5","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Nissan juke","https://www.dakarvente.com/annonce-1377-nissane-juke.html","Description : 
Location véhicule","50.000  FCFA","Offre d'un particulier à Plateau","media/annonces/pics/efc3fa21f902e1e8691a6d23e14eb5d8.jpg"
"1738753005-6","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Toyota sequoia v8 a louer","https://www.dakarvente.com/annonce-2070-toyota-sequoia-v8-a-louer.html","","100.000  FCFA","Offre d'un particulier à Plateau","media/annonces/pics/516fe4d4d1e6c03dbbf60241d5bbeeaa.jpg"
"1738753016-7","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location  nissan juke","https://www.dakarvente.com/annonce-1378-location-nissan-juke.html","Description : 
Location auto","50.000  FCFA","Demande d'un particulier à Plateau","img/nophoto.png"
"1738753036-8","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Bateau à louer","https://www.dakarvente.com/annonce-3079-bateau-louer.html","","90.000  FCFA","Offre d'un particulier à Somone","media/annonces/pics/f3fe90a0ee4bb8c0e3232774052718cf.jpg"
"1738753043-9","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","ORGANISEUR POUR VOITURE","https://www.dakarvente.com/annonce-3352-organiseur-pour-voiture.html","Description : 
Vous l’accrochez facilement à l’appuie-tête d’un des sièges avant.



Caractéristiques:



Matière: Polyester



Dimensions: 56 x 42 cm



Couleur:  Noir","8.500  FCFA","Offre d'un professionnel à Dakar","media/annonces/pics/ff283a4ef0e2c75c782ee031ba194f63.jpg"
"1738753057-10","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location véhicules","https://www.dakarvente.com/annonce-4687-location-vhicules-louer.html","Description : 
Voitures climatisés et comfortable à louer à partir de 25 mil la journée pour vos séjour à Dakar et dans les régions","25.000  FCFA","Offre d'un particulier à Amitié","media/annonces/pics/1ac9aec248070b20d0d0d3946f417174.jpeg"
"1738753085-11","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Chevrolet Equinoxe à louer","https://www.dakarvente.com/annonce-4756-darou-rakhmane-trading-location-de-chevrolet-quinoxe.html","Description : 
DAROU RAKHMANE TRADING LOUE DES VOITURES DE TOUTES MARQUES A DES PRIX IMBATTABLES","","Offre d'un particulier à Nord Foire","media/annonces/pics/6bf0b7a2e5e0675b57a4494a621a14dc.jpg"
"1738753104-12","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de Ford focus","https://www.dakarvente.com/annonce-4757-darou-rakhmane-trading-location-de-ford-focus.html","Description : 
DAROU RAKHMANE TRADING loue des voitures de toutes marques à des prix bas","40.000  FCFA","Offre d'un particulier à Nord Foire","media/annonces/pics/f4610e2a44faba5ea20348be8ba5a2a1.jpg"
"1738753117-13","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","DAROU RAKHMANE TRADING location de voiture","https://www.dakarvente.com/annonce-4877-darou-rakhmane-trading-location-de-voiture.html","Description : 
DAROU RAKHMANE TRADING  loue des Voitures de toute marque à des prix bas","","Offre d'un particulier à Nord Foire","media/annonces/pics/463970366b8932f017e800c2d0766bb5.jpg"
"1738753126-14","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","4 x 4 Renault Dacia Duster à louer","https://www.dakarvente.com/annonce-4939-4-x-4-renault-dacia-duster-a-louer.html","Description : 
4 x 4 Renault Dacia Duster A louer



30 000 CFA a journee, soit 46 euros.



tel.77 057 30 43 ou 77 455 63 18","30.000  FCFA","Offre d'un particulier à Somone","media/annonces/pics/8aee50931178b4da412eddb89eea6e94.jpg"
"1738753137-15","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Subaru legacy limited","https://www.dakarvente.com/annonce-5219-subaru-legacy-limited.html","Description : 
SUBARU LEGACY LIMITED Sport PKG-AWD-CUIR-

Année 2012 Venant des USA automatique, Essence, 4 Cylindres, toit ouvrant, téléphone intégré, Bluetooth clé USB full option

-Trés Propre  

Minimum 03 jours et les longues durées . Prix dégressif","35.000  FCFA","Offre d'un particulier à Liberté 6","media/annonces/pics/04703456943d79c028e0695b1865c1f2.jpg"
"1738753145-16","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","location de voitures","https://www.dakarvente.com/annonce-5312-location-de-voiture.html","Description : 
location de voitures de toutes marques. plus d'infos, contacter taif mutiservice.","","Offre d'un particulier à Point E","media/annonces/pics/41eb4a9fdf7fe7f81997b0996ed5053e.jpg"
"1738753152-17","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","VENTE DE VOITURES","https://www.dakarvente.com/annonce-5313-vente-de-voitures.html","Description : 
 vente de voiture toutes les marques sont disponibles.

Plus d'infos contactez nous","","Offre d'un particulier à Point E","media/annonces/pics/0202bca751d63fde1fab79a4ce8c77a1.jpg"
"1738753159-18","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de voitures toutes marques","https://www.dakarvente.com/annonce-5637-l-occasion-de-voiture-tout-marque.html","Description : 
Location de voitures toutes marques disponible chez ndiaye service","","Offre d'un particulier à Grand Dakar","media/annonces/pics/2c6d62fc48f2fdff40d293c6a404d6a9.jpg"
"1738753173-19","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","location de voiture","https://www.dakarvente.com/annonce-5671-location-de-voiture.html","Description : 
Location de voiture de toutes marques. plus d'infos, contacter taif multiservice.","","Offre d'un particulier à Point E","media/annonces/pics/03873d968751937dd0b6f20804410f2b.jpg"
"1738753191-20","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","LOCATION VOITURE  DIESEL LUXUEUSE ET CLIMATISÉE","https://www.dakarvente.com/annonce-5907-location-voiture-diesel-luxueuse-et-climatise.html","Description : 
Pour vos séjours et déplacement à Dakar et dans les régions ,nous vous proposons des voitures diesels luxueuses et climatisées

35 m de l'aéroport Dakar avec le chauffeur à 35 000f/jour

Dans les régions à 50 000f/jour","35.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/ced103919cdfd3208897cea2c04ec58c.jpeg"
"1738753202-21","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","A louer Chevrolet Cruze","https://www.dakarvente.com/annonce-7020-a-louer-chevrolet-cruze.html","Description : 
À louer Chevrolet Cruze, boîte manuelle 6 vitesses, très économique. Climatisée.

Un bijou à conduire.

25.000 f par jour.

Forfait pour une location de moyenne et longue durée .","25.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/f7d843ac78eb236c45858001e1b214aa.jpg"
"1738753225-22","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","LOCATION DE VEHICULES","https://www.dakarvente.com/annonce-8296-location-de-vehicules.html","Description : 
Location FORD FOCUS 2012 essence, automatique, en très bon état. Nous avons également d'autres véhicules à des prix abordables. Pour plus de détails , nous vous prions de bien vouloir nous appeler. Merci!

NB: Le prix est négociable à partir de 10 jours.","25.000  FCFA","Offre d'un particulier à Golf","media/annonces/pics/6be3ce251106e60820a84b53b8124812.jpg"
"1738753235-23","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de voitures automatiques","https://www.dakarvente.com/annonce-8866-location-de-voitures-automatiques.html","Description : 
Location de voitures automatiques tout genre a partir de 30.000f: jour.

Contact Appel ou Whatsapp: 

[messaging-link] ou 764823888.","30.000  FCFA","Offre d'un particulier à Biscuiterie","media/annonces/pics/d3ce551e6901cfa93733794e172d7417.jpeg"
"1738753272-24","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-9337-location-de-voiture.html","Description : 
Location vente de voiture de toutes marques. 

plus d'informations contactez nous","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/2693d95e11ea50b877350d5ab60f3554.jpg"
"1738753286-25","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location PICK UP L200","https://www.dakarvente.com/annonce-9392-location-pick-up-l200.html","Description : 
Bonjour, je loue ma L200 très propre en bon état avec un chauffeur respectueux, galant pour vos courses à un prix nul pas ailleurs; disponibilité immédiate, partout au sénégal.","30.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/d3870e7cd63147e18b573d867888f32a.jpg"
"1738753295-26","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Ford Focus","https://www.dakarvente.com/annonce-9494-location-ford-focus.html","Description : 
Je loue un Ford Focus automatique essence disponible pour tout vos déplacements Dakar et hors Dakar","25.000  FCFA","Offre d'un particulier à Parcelles assainies","media/annonces/pics/83f66fde220622bf834c628664665ace.jpeg"
"1738753320-27","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Ford Transit utilitaire Van R.A.S","https://www.dakarvente.com/annonce-9536-ford-transit-utilitaire-van-ras.html","Description : 
✓Date d'immatriculation au Sénégal: 08/12/2016.

FORD Transit Van (Fourgonnette)

Boite Manuelle.

Carburant Diesel.

Année 2007

Cylindrée: 2402 Cm³

Nbre de Places: 03

PTAC: (Poids Total Autorisé en charge) 3,5 Tonnes.

PV (Poids à vide du véhicule): 1,943 Tonnes.

CU (Charge Utile) : 1,557 Tonnes.

Prix: À débattre...","3.800.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/4181c7c4000153ee213588aa613044d8.jpg"
"1738753329-28","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location voiture","https://www.dakarvente.com/annonce-9628-location-voiture.html","Description : 
Location vente de voiture de toutes marques. 

plus d'informations contactez nous","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/861fa614aaf58719664d5a9420320a77.jpg"
"1738753337-29","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location d'une camionnette","https://www.dakarvente.com/annonce-9670-location-d-une-camionnette.html","Description : 
location d'une camionnette Mitsubishi Canter  à 60 000 fr/jr avec chauffeur.

Poids 6 tonnes 

Convenable pour le transport de marchandises, meubles,...","60.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/71f159ec68baa919a2931af6e821eb3c.jpg"
"1738753346-30","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Toyota Hiace High Roof","https://www.dakarvente.com/annonce-9722-location-toyota-hiace-high-roof.html","Description : 
Bonjour je mets en Location ma voiture de marque Toyota HIACE modèle HIGH ROOF de 16 places avec chauffeur y compris, climatisée en très bon état comme sur la photo avec chauffeur bilingue pour vos excursions touristiques, déplacement à l’aéroport DAKAR - AIBD- DAKAR voire transfert de personnels. Propre bien entretenue.

Découverte touristique

Cérémonies

Publicité Mobile

Longue durée de préférence aussi le prix peut varier suivant la destination

Visibilité à Dakar avec WIFI à bord. Merci","50.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/46c969c80e17724a6d0399e1e94ef6ef.jpg"
"1738753354-31","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-10567-location-de-voiture.html","Description : 
Location vente de voiture de toutes marques. 

plus d'informations contactez nous","","Offre d'un particulier à Dakar","media/annonces/pics/3ee330d5f03181485a3cea5833e69242.jpg"
"1738753379-32","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Voiture à louer","https://www.dakarvente.com/annonce-10576-voiture-louer.html","Description : 
Hyundai elantra automatique à louer

Année : 2013

Carburant : essence

Clim et bluetooth","30.000  FCFA","Offre d'un particulier à Liberté 6","media/annonces/pics/09d53647984c3d7f0b764258a2e97587.jpg"
"1738753392-33","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location auto Toyota pickup 4X4","https://www.dakarvente.com/annonce-10844-location-auto-toyota-pickup-4x4.html","","","",""
"1738753404-34","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Voiture à louer","https://www.dakarvente.com/annonce-10857-voiture-louer.html","Description : 
Ford Camry  automatique à louer à liberté 6 extension

Année : 2012

Carburant : essence

Climatiseur

Infos : 778287788/778125552

Conditions : 48h au minimum","35.000  FCFA","Offre d'un particulier à Liberté 6","media/annonces/pics/cb2af9475592721e24c6bd8e23b26247.jpg"
"1738753418-35","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location véhicule + chauffeur","https://www.dakarvente.com/annonce-10977-location-vhicule-chauffeur.html","Description : 
Location véhicule + chauffeur

Essence automatique","30.000  FCFA","Offre d'un particulier à Castors","media/annonces/pics/c85b445746abba358fa397ad3bbdde95.jpg"
"1738753436-36","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location véhicule + chauffeur","https://www.dakarvente.com/annonce-10997-location-vhicule-chauffeur.html","Description : 
Location véhicule + chauffeur si vous le souhaitez.

Essence automatique","30.000  FCFA","Offre d'un particulier à Castors","media/annonces/pics/50b558537b42d2d0b28e38ae40269c34.jpg"
"1738753465-37","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location minibus Toyota Hiace 14 places","https://www.dakarvente.com/annonce-11119-location-minibus-toyota-hiace-14-places.html","Description : 
Nous mettons en location des bus et minibus 14 et 12 places en location avec chauffeur professionnel pour vos déplacements à l’aéroport et partout au Sénégal . Svp veiller nous contacter pour plus de renseignements sur nos tarifs et conditions.","50.000  FCFA","Offre d'un particulier à Yoff","media/annonces/pics/b07d34237b2718ac1eb59ab80101e1a9.jpg"
"1738753474-38","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location de voitures","https://www.dakarvente.com/annonce-11781-location-de-voitures.html","Description : 
Location et vente de voiture chez taif automobile 

nous avons plusieurs marques différentes des voitures de luxe très confortable.pour la location a nous couvrons inversement de dakar à diass à de très  bons prix ...","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/16f99acb79687cd246852ada73ba4923.jpg"
"1738753510-39","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture avec chauffeur","https://www.dakarvente.com/annonce-11866-location-de-voiture-avec-chauffeur.html","Description : 
Bonjour! 

Nous vous offrons un service de Location de voiture avec chauffeur professionnel pour vos deplacements, ceremonies, navette Dkr-Aibd-Dkr.","20.000  FCFA","Offre d'un particulier à Almadies",""
"1738753525-40","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location & vente de voiture","https://www.dakarvente.com/annonce-11923-location-vente-de-voiture.html","Description : 
Location et vente de voiture chez taif automobile 

nous avons plusieurs marques différentes des voitures de luxe très confortable.pour la location a nous couvrons inversement de dakar à diass à de très  bons prix ...","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/ab9bad02ee17f90c58479e4407eef6fc.jpg"
"1738753544-41","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Ventes et locations de véhicules","https://www.dakarvente.com/annonce-12274-ventes-et-locations-de-vhicules.html","Description : 
Salam nous mettons en locations des véhicules a tous vos goûts de marques (508 , Renault Duster )française comme américaine (Ford, Hyundai..)","350.000  FCFA","Offre d'un particulier à Rufisque","media/annonces/pics/8834dcd95bb8e252ab1bbb11a0cd3287.jpeg"
"1738753555-42","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures","https://www.dakarvente.com/annonce-12327-location-de-voitures.html","Description : 
Location de tous genres de voitures en longue durée LLD de berline suv 4x4 pick up et tout autres genres, avec ou sans chauffeur, possibilités de réduction pour longue durée. véhicules climatisées et confort garantie. contactez nous pour plus de renseignements tarification mensuelle trimestrielle ou annuelle disponible tarif variable selon la durée celui ci est à titre indicatif

joignable aussi par whatsapp","22.500  FCFA","Offre d'un particulier à Grand Yoff","media/annonces/pics/e9abc0214190f1882243bcf619d249af.jpeg"
"1738753565-43","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et vente de voiture","https://www.dakarvente.com/annonce-12439-location-et-vente-de-voiture.html","Description : 
Location et vente de voiture chez taif automobile 

nous avons plusieurs marques différentes des voitures de luxe très confortable.pour la location a nous couvrons inversement de dakar à diass à de très  bons prix .","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/b40fa52e9a95b4b426399b8e9f4bd278.jpg"
"1738753578-44","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-12500-location-de-voiture.html","Description : 
location de voiture Hyundai Santa Fe  Essence  v4 très peu de consommation","35.000  FCFA","Offre d'un particulier à Nord Foire","media/annonces/pics/c38aa787916e6cf5023248a00faac531.jpeg"
"1738753596-45","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location/vente de voiture","https://www.dakarvente.com/annonce-12892-location-vente-de-voiture.html","Description : 
Location et vente de voiture chez taif automobile 

nous avons plusieurs marques différentes des voitures de luxe très confortable.pour la location a nous couvrons inversement de dakar à diass à de très  bons prix.contact:33 824 02 43/771339733","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/afc2f5f630d7aa7adb7824ace4603726.jpg"
"1738753609-46","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location/vente de voiture","https://www.dakarvente.com/annonce-12989-location-vente-de-voiture.html","Description : 
location et vente de voiture chez taif automobile 

nous avons plusieurs marques différentes des voitures de luxe très confortable.pour la location a nous couvrons inversement de dakar à diass à de très  bons prix.contact:33 824 02 43/771339733","1  FCFA","Offre d'un particulier à Point E","media/annonces/pics/816710e747108aa81c42cffc1b8161ef.jpg"
"1738753621-47","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Ford Fusion SE Toutes options","https://www.dakarvente.com/annonce-13090-location-ford-fusion-se-toutes-options.html","Description : 
Tarifs location :



A partir de 22.500f / jour pour 1 mois



Ford Fusion 



Minimum 3 jours



Journée : 35.000f

Forfait week-end : 100.000f

Forfait semaine : 200.000f

Forfait mois : 675.000f





Age minimum 25 ans 

2 ans de permis minimum","22.500  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/8ae384b19b1e037cc594452892e37498.jpg"
